1801,,8E59,9E,52,,,,,,LDX,FPA0+2,POINT X TO FORMATTED STRING DESCRIPTOR ADDRESS
1802,,8E5B,D6,D9,,,,,,LDB,VD9,GET SPACES COUNTER
1803,,8E5D,E0,84,,,,,,SUBB,",X",SUBTRACT LENGTH OF FORMATTED STRING
1804,,8E5F,5A,,,,,,L8E5F,DECB,,DECREMENT DIFFERENCE
1805,,8E60,10,2B,01,4F,,,,LBMI,L8FB3,GO INTERPRET ANOTHER ITEM - LIST
1806,,8E64,BD,B9,AC,,,,,JSR,LB9AC,PAD FORMAT STRING WITH A SPACE
1807,,8E67,20,F6,,,,,,BRA,L8E5F,KEEP PADDING
1808,,,,,,,,,* PERCENT SIGN - PROCESS A %SPACES% COMMAND,,,
1809,,8E69,D7,D3,,,,,L8E69,STB,VD3,* SAVE THE CURRENT FORMAT STRING
1810,,8E6B,9F,0F,,,,,,STX,TEMPTR,* COUNTER AND POINTER
1811,,8E6D,86,02,,,,,,LDA,#$02,INITIAL SPACES COUNTER = 2
1812,,8E6F,97,D9,,,,,,STA,VD9,SAVE IN SPACES COUNTER
1813,,8E71,A6,84,,,,,L8E71,LDA,",X",GET A CHARACTER FROM FORMAT STRING
1814,,8E73,81,25,,,,,,CMPA,#'%',COMPARE TO TERMINATOR CHARACTER
1815,,8E75,27,C4,,,,,,BEQ,L8E3B,BRANCH IF END OF SPACES COMMAND
1816,,8E77,81,20,,,,,,CMPA,#' ',BLANK
1817,,8E79,26,07,,,,,,BNE,L8E82,BRANCH IF ILLEGAL CHARACTER
1818,,8E7B,0C,D9,,,,,,INC,VD9,ADD ONE TO SPACES COUNTER
1819,,8E7D,30,01,,,,,,LEAX,"$01,X",MOVE FORMAT POINTER UP ONE
1820,,8E7F,5A,,,,,,,DECB,,DECREMENT LENGTH COUNTER
1821,,8E80,26,EF,,,,,,BNE,L8E71,BRANCH IF NOT END OF FORMAT STRING
1822,,8E82,9E,0F,,,,,L8E82,LDX,TEMPTR,* RESTORE CURRENT FORMAT STRING COUNTER
1823,,8E84,D6,D3,,,,,,LDB,VD3,* AND POINTER TO POSITION BEFORE SPACES COMMAND
1824,,8E86,86,25,,,,,,LDA,#'%',SEND A ‘%’ TO CONSOLE OUT AS A DEBUGGING AID
1825,,,,,,,,,* ERROR PROCESSOR - ILLEGAL CHARACTER OR BAD SYNTAX IN FORMAT STRING,,,
1826,,8E88,BD,8F,D8,,,,L8E88,JSR,L8FD8,SEND A ‘+' TO CONSOLE OUT IF VDA <> 0
1827,,8E8B,BD,A2,82,,,,,JSR,LA282,SEND CHARACTER TO CONSOLE OUT
1828,,8E8E,20,29,,,,,,BRA,L8EB9,GET NEXT CHARACTER IN FORMAT STRING
1829,,,,,,,,,,,,
1830,,,,,,,,,* PRINT RAM HOOK,,,
1831,,8E90,81,CD,,,,,XVEC9,CMPA,#$CD,USING TOKEN
1832,,8E92,27,01,,,,,,BEQ,L8E95,BRANCH IF PRINT USING
1833,,8E94,39,,,,,,,RTS,,
1834,,,,,,,,,,,,
1835,,,,,,,,,* PRINT USING,,,
1836,,,,,,,,,* VDA IS USED AS A STATUS BYTE: BIT 6 = COMMA FORCE,,,
1837,,,,,,,,,* BIT 5=LEADING ASTERISK FORCE; BIT 4 = FLOATING $ FORCE,,,
1838,,,,,,,,,* BIT 3 = PRE SIGN FORCE; BIT 2 = POST SIGN FORCE; BIT 0 = EXPONENTIAL FORCE,,,
1839,,8E95,32,62,,,,,L8E95,LEAS,"$02,S",PURGE RETURN ADDRESS OFF THE STACK
1840,,8E97,BD,B1,58,,,,,JSR,LB158,EVALUATE FORMAT STRING
1841,,8E9A,BD,B1,46,,,,,JSR,LB146,‘TM’ ERROR IF VARIABLE TYPE = NUMERIC
1842,,8E9D,C6,3B,,,,,,LDB,#';',CHECK FOR ITEM LIST SEPARATOR
1843,,8E9F,BD,B2,6F,,,,,JSR,LB26F,SYNTAX CHECK FOR ;
1844,,8EA2,9E,52,,,,,,LDX,FPA0+2,* GET FORMAT STRING DESCRIPTOR ADDRESS
1845,,8EA4,9F,D5,,,,,,STX,VD5,* AND SAVE IT IN VD5
1846,,8EA6,20,06,,,,,,BRA,L8EAE,GO PROCESS FORMAT STRING
1847,,8EA8,96,D7,,,,,L8EA8,LDA,VD7,*CHECK NEXT PRINT ITEM FLAG AND
1848,,8EAA,27,08,,,,,,BEQ,L8EB4,*‘FC’ ERROR IF NO FURTHER PRINT ITEMS
1849,,8EAC,9E,D5,,,,,,LDX,VD5,RESET FORMAT STRING POINTER TO START OF STRING
1850,,8EAE,0F,D7,,,,,L8EAE,CLR,VD7,RESET NEXT PRINT ITEM FLAG
1851,,8EB0,E6,84,,,,,,LDB,",X",GET LENGTH OF FORMAT STRING
1852,,8EB2,26,03,,,,,,BNE,L8EB7,INTERPRET FORMAT STRING IF LENGTH > 0
1853,,8EB4,7E,B4,4A,,,,L8EB4,JMP,LB44A,‘FC’ ERROR IF FORMAT STRING = NULL
1854,,8EB7,AE,02,,,,,L8EB7,LDX,"$02,X",POINT X TO START OF FORMAT STRING
1855,,,,,,,,,* INTERPRET THE FORMAT STRING,,,
1856,,8EB9,0F,DA,,,,,L8EB9,CLR,VDA,CLEAR THE STATUS BYTE
1857,,8EBB,0F,D9,,,,,L8EBB,CLR,VD9,CLEAR LEFT DIGIT COUNTER
1858,,8EBD,A6,80,,,,,,LDA,",X+",GET A CHARACTER FROM FORMAT STRING
1859,,8EBF,81,21,,,,,,CMPA,#'!',EXCLAMATION POINT?
1860,,8EC1,10,27,FF,72,,,,LBEQ,L8E37,YES - STRING TYPE FORMAT
1861,,8EC5,81,23,,,,,,CMPA,#'#',NUMBER SIGN? (DIGIT LOCATOR)
1862,,8EC7,27,5B,,,,,,BEQ,L8F24,YES - NUMERIC TYPE FORMAT
1863,,8EC9,5A,,,,,,,DECB,,DECREMENT FORMAT STRING LENGTH
1864,,8ECA,26,16,,,,,,BNE,L8EE2,BRANCH IF NOT DONE
1865,,8ECC,BD,8F,D8,,,,,JSR,L8FD8,SEND A ‘+‘ TO CONSOLE OUT IF VDA <> 0
1866,,8ECF,BD,A2,82,,,,,JSR,LA282,SEND CHARACTER TO CONSOLE OUT
1867,,8ED2,9D,A5,,,,,L8ED2,JSR,GETCCH,GET CURRENT CHARACTER FROM BASIC
1868,,8ED4,26,D2,,,,,,BNE,L8EA8,BRANCH IF NOT END OF LINE
1869,,8ED6,96,D7,,,,,,LDA,VD7,GET NEXT PRINT ITEM FLAG
1870,,8ED8,26,03,,,,,L8ED8,BNE,L8EDD,BRANCH IF MORE PRINT ITEMS
1871,,8EDA,BD,B9,58,,,,,JSR,LB958,SEND A CARRIAGE RETURN TO CONSOLE OUT
1872,,8EDD,9E,D5,,,,,L8EDD,LDX,VD5,POINT X TO FORMAT STRING DESCRIPTOR
1873,,8EDF,7E,B6,59,,,,,JMP,LB659,RETURN ADDRESS AND LENGTH OF FORMAT STRING - EXIT PRINT USING
1874,,8EE2,81,2B,,,,,L8EE2,CMPA,#'+',CHECK FOR ‘+‘ (PRE-SIGN FORCE)
